Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/users/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/modules/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/core/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/core/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/users/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/modules/locale with glob **/*.mo.
File /home/student/Desktop/moduleHub/ModuleHub/core/admin.py first seen with mtime 1756114259.4747546
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1756114603.350006
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1748365949.0
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1756114604.4770405
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1748365949.0
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/corsheaders/conf.py first seen with mtime 1756114605.9420855
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1748365949.0
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1756114604.4770405
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1748365949.0
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1756114604.4660401
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1756114602.8449907
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1748365949.0
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1756114604.3870378
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1756114604.4510398
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1756114604.4780405
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1756114604.4140387
File /usr/lib/python3.10/queue.py first seen with mtime 1748365949.0
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1756114605.7790804
